+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[17]|auto_generated  ; 40    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[18]|auto_generated  ; 42    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[19]|auto_generated  ; 44    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[20]|auto_generated  ; 46    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[21]|auto_generated  ; 48    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0                                                   ; 45    ; 23             ; 0            ; 23             ; 45     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0                                                         ; 193   ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|feature_calc0|rect2                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|feature_calc0|rect1                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|feature_calc0|rect0                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|feature_calc0                                                          ; 285   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|iix2_corner_reg                                                        ; 32    ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|ii_corner_reg                                                          ; 24    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|ii_reg                                                                 ; 26    ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1                                                                        ; 158   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[0]|auto_generated   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[1]|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[2]|auto_generated   ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[3]|auto_generated   ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[4]|auto_generated   ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[5]|auto_generated   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[6]|auto_generated   ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[7]|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[8]|auto_generated   ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[9]|auto_generated   ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[10]|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[11]|auto_generated  ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[12]|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[13]|auto_generated  ; 32    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[14]|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[15]|auto_generated  ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[16]|auto_generated  ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[17]|auto_generated  ; 40    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[18]|auto_generated  ; 42    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[19]|auto_generated  ; 44    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[20]|auto_generated  ; 46    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[21]|auto_generated  ; 48    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0|sqrt0                                                   ; 45    ; 23             ; 0            ; 23             ; 45     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|var_norm_calc0                                                         ; 193   ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|feature_calc0|rect2                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|feature_calc0|rect1                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|feature_calc0|rect0                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|feature_calc0                                                          ; 285   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|iix2_corner_reg                                                        ; 32    ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|ii_corner_reg                                                          ; 24    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0|ii_reg                                                                 ; 26    ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow0                                                                        ; 158   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|weakThresh_rom                                                                    ; 41    ; 27             ; 0            ; 27             ; 13     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|right_tree_rom                                                                    ; 42    ; 28             ; 0            ; 28             ; 14     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|left_tree_rom                                                                     ; 42    ; 28             ; 0            ; 28             ; 14     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|h_rect2_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|h_rect1_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|h_rect0_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|w_rect2_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|w_rect1_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|w_rect0_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|y_rect2_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|y_rect1_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|y_rect0_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|x_rect2_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|x_rect1_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|x_rect0_rom                                                                       ; 33    ; 19             ; 0            ; 19             ; 5      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|weight2_rom                                                                       ; 43    ; 29             ; 0            ; 29             ; 15     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|weight1_rom                                                                       ; 43    ; 29             ; 0            ; 29             ; 15     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|weight0_rom                                                                       ; 43    ; 29             ; 0            ; 29             ; 15     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|weakStageNum_rom                                                                  ; 22    ; 15             ; 0            ; 15             ; 8      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|stongThresh_rom                                                                   ; 26    ; 19             ; 0            ; 19             ; 12     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|iix2_address_decoder0                                                             ; 21    ; 6              ; 0            ; 6              ; 13     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr11                                                     ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr10                                                     ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr9                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr8                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr7                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr6                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr5                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr4                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr3                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr2                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr1                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0|ii_addr0                                                      ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_address_decoder0                                                               ; 83    ; 6              ; 0            ; 6              ; 13     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|pixel_offset0                                                                     ; 19    ; 6              ; 0            ; 6              ; 13     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|strongStage_counter                                                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|weak_counter                                                                      ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|weakNode_counter                                                                  ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|iix2_reg_index_counter                                                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_reg_index_counter                                                              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|iix2_data_mux                                                                     ; 900   ; 0              ; 28           ; 0              ; 448    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|ii_data_mux                                                                       ; 644   ; 0              ; 20           ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst                                                                                   ; 1552  ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_gen_inst|RGB2GREY_inst                                                                         ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_gen_inst                                                                                       ; 85    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; address_buff_1B_mux                                                                               ; 35    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; address_buff_1A_mux                                                                               ; 35    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clk_buff_1B_mux                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clk_buff_1A_mux                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iix2_ram2|altsyncram_component|auto_generated                                                     ; 502   ; 0              ; 0            ; 0              ; 476    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iix2_ram2                                                                                         ; 502   ; 477            ; 0            ; 477            ; 476    ; 477             ; 477           ; 477             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iix2_ram1|altsyncram_component|auto_generated                                                     ; 502   ; 0              ; 0            ; 0              ; 476    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iix2_ram1                                                                                         ; 502   ; 449            ; 0            ; 449            ; 476    ; 449             ; 449           ; 449             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_ram2|altsyncram_component|auto_generated                                                       ; 366   ; 0              ; 0            ; 0              ; 340    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_ram2                                                                                           ; 366   ; 341            ; 0            ; 341            ; 340    ; 341             ; 341           ; 341             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_ram1|altsyncram_component|auto_generated                                                       ; 366   ; 0              ; 0            ; 0              ; 340    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_ram1                                                                                           ; 366   ; 321            ; 0            ; 321            ; 340    ; 321             ; 321           ; 321             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; image_ram1|altsyncram_component|auto_generated|mux5                                               ; 124   ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; image_ram1|altsyncram_component|auto_generated|mux4                                               ; 124   ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; image_ram1|altsyncram_component|auto_generated|rden_decode_b                                      ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; image_ram1|altsyncram_component|auto_generated|rden_decode_a                                      ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; image_ram1|altsyncram_component|auto_generated|decode3                                            ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; image_ram1|altsyncram_component|auto_generated|decode2                                            ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; image_ram1|altsyncram_component|auto_generated                                                    ; 62    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; image_ram1                                                                                        ; 62    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_RGB                                                                                          ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_VGA                                                                                          ; 1     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Address_Generator                                                                            ; 4     ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_ov7670_capture                                                                               ; 12    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_ov7670_controller|Inst_ov7670_registers                                                      ; 3     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_ov7670_controller|Inst_i2c_sender                                                            ; 26    ; 8              ; 0            ; 8              ; 2      ; 8               ; 8             ; 8               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_ov7670_controller                                                                            ; 2     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_debounce_resend                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_four_clocks_pll|altpll_component|auto_generated                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_four_clocks_pll                                                                              ; 2     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
